Waiting for CPU move...
Generation of this next move took 2.06 seconds, ran 10000 iterations.
   a b c 
 -----------------------
0 |- - - |
1 | - - - |
2 |  - -          2397152 function calls (2105796 primitive calls) in 3.742 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       98    0.000    0.000    0.001    0.000 common.py:30(_unpack_zerodim_and_defer)
      593    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       56    0.000    0.000    0.001    0.000 rcsetup.py:71(<listcomp>)
       62    0.000    0.000    0.000    0.000 __init__.py:243(_get_opstr)
       40    0.000    0.000    0.002    0.000 typing.py:760(__getitem_inner__)
      410    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
      150    0.000    0.000    0.015    0.000 cm.py:81(_generate_cmap)
        1    0.000    0.000    0.002    0.002 base.py:177(Index)
        1    0.000    0.000    0.003    0.003 expr.py:2(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:715(StataMissingValue)
      504    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      173    0.000    0.000    0.000    0.000 rcsetup.py:58(__call__)
       50    0.000    0.000    0.000    0.000 contextlib.py:81(__init__)
      263    0.000    0.000    0.000    0.000 pyparsing.py:543(__new__)
      285    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       71    0.000    0.000    0.001    0.000 deprecation.py:237(finalize)
       28    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
       21    0.000    0.000    0.001    0.000 locale.py:350(_replace_encoding)
       60    0.000    0.000    0.001    0.000 fromnumeric.py:73(_wrapreduction)
       34    0.000    0.000    0.000    0.000 argparse.py:802(__init__)
       87    0.000    0.000    0.003    0.000 typing.py:744(__getitem__)
      472    0.000    0.000    0.000    0.000 typing.py:655(__eq__)
        1    0.000    0.000    0.005    0.005 series.py:122(Series)
   114/56    0.000    0.000    0.004    0.000 pyparsing.py:3950(copy)
       21    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
       92    0.000    0.000    0.001    0.000 _collections_abc.py:657(get)
       40    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
       56    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
       53    0.000    0.000    0.000    0.000 inspect.py:484(unwrap)
      374    0.000    0.000    0.001    0.000 abc.py:137(__instancecheck__)
      147    0.000    0.000    0.001    0.000 os.py:743(encodekey)
        4    0.000    0.000    0.001    0.000 base.py:1088(_add_arithmetic_ops)
       60    0.000    0.000    0.000    0.000 cm.py:60(<listcomp>)
      544    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
        6    0.000    0.000    0.001    0.000 enum.py:654(<listcomp>)
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
        2    0.000    0.000    3.746    1.873 main.py:1(<module>)
       55    0.000    0.000    0.000    0.000 extension.py:24(inherit_from_data)
       27    0.000    0.000    0.011    0.000 pyparsing.py:3276(__init__)
      467    0.000    0.000    0.000    0.000 artist.py:1334(<genexpr>)
     33/5    0.000    0.000    0.001    0.000 pyparsing.py:3910(streamline)
       34    0.000    0.000    0.006    0.000 __init__.py:678(_arith_method_FRAME)
      469    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
        2    0.000    0.000    0.007    0.004 function_base.py:1(<module>)
        1    0.000    0.000    0.293    0.293 __init__.py:106(<module>)
       10    0.000    0.000    0.004    0.000 pyparsing.py:3122(__init__)
        3    0.000    0.000    0.028    0.009 datetimes.py:1(<module>)
       42    0.000    0.000    0.000    0.000 pyparsing.py:944(copy)
      206    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
        3    0.000    0.000    0.000    0.000 expr.py:250(disallowed)
    62/24    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      661    0.000    0.000    0.000    0.000 inspect.py:2835(parameters)
      178    0.000    0.000    0.045    0.000 re.py:232(compile)
      415    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
       16    0.000    0.000    0.001    0.000 accessor.py:63(_add_delegate_accessors)
      501    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
      317    0.000    0.000    0.000    0.000 overrides.py:112(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
        1    0.000    0.000    0.074    0.074 __init__.py:101(<module>)
       16    0.000    0.000    0.012    0.001 rcsetup.py:781(cycler)
        1    0.000    0.000    0.001    0.001 rrule.py:7(<module>)
      212    0.000    0.000    0.000    0.000 __init__.py:28(set_function_name)
        4    0.000    0.000    0.006    0.002 common.py:1(<module>)
       50    0.000    0.000    0.001    0.000 contextlib.py:116(__exit__)
      588    0.000    0.000    0.000    0.000 inspect.py:2839(return_annotation)
      118    0.000    0.000    0.000    0.000 accessor.py:83(_create_delegator_property)
     56/9    0.000    0.000    0.005    0.001 pyparsing.py:3879(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 polar.py:774(PolarAxes)
       72    0.000    0.000    0.001    0.000 __init__.py:1946(make_alias)
      526    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      130    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      103    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
        1    0.000    0.000    0.003    0.003 integer.py:1(<module>)
       36    0.000    0.000    0.000    0.000 pyparsing.py:2852(__init__)
       60    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
      386    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       11    0.000    0.000    0.180    0.016 artist.py:1578(kwdoc)
       97    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        3    0.000    0.000    0.000    0.000 {built-in method nt._isdir}
        2    0.000    0.000    0.030    0.015 interval.py:1(<module>)
        1    0.000    0.000    0.109    0.109 contour.py:3(<module>)
        1    0.000    0.000    0.020    0.020 Image.py:30(<module>)
       58    0.000    0.000    0.003    0.000 abc.py:125(__new__)
        3    0.000    0.000    0.041    0.014 __init__.py:7(<module>)
       47    0.000    0.000    0.000    0.000 hexboard.py:116(<listcomp>)
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
       26    0.000    0.000    0.000    0.000 argparse.py:582(_format_args)
        6    0.000    0.000    0.411    0.069 api.py:3(<module>)
       27    0.000    0.000    0.011    0.000 locale.py:618(getpreferredencoding)
       28    0.000    0.000    0.000    0.000 argparse.py:1379(_add_action)
        1    0.000    0.000    0.019    0.019 cm.py:19(<module>)
      298    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.027    0.027 algorithms.py:4(<module>)
        1    0.000    0.000    0.005    0.005 _add_newdocs.py:10(<module>)
   114/56    0.000    0.000    0.003    0.000 pyparsing.py:3952(<listcomp>)
      501    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
       63    0.000    0.000    0.000    0.000 rcsetup.py:447(validate_fontsize)
       54    0.000    0.000    0.000    0.000 pyparsing.py:3352(__str__)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
        1    0.000    0.000    0.024    0.024 multiarray.py:7(<module>)
       17    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
        1    0.000    0.000    0.000    0.000 __init__.py:872(<dictcomp>)
      233    0.000    0.000    0.001    0.000 typing.py:629(<genexpr>)
        1    0.000    0.000    0.000    0.000 contextlib.py:71(inner)
       31    0.000    0.000    0.000    0.000 warnings.py:474(__enter__)
        1    0.000    0.000    0.009    0.009 fromnumeric.py:3(<module>)
       29    0.000    0.000    0.001    0.000 ntpath.py:523(abspath)
        1    0.000    0.000    0.008    0.008 defchararray.py:17(<module>)
      126    0.000    0.000    0.000    0.000 colors.py:655(__init__)
        1    0.000    0.000    0.000    0.000 expr.py:289(f)
       24    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
        2    0.000    0.000    0.089    0.044 generic.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _color_data.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _testing.py:1(<module>)
       64    0.000    0.000    0.001    0.000 cp1252.py:22(decode)
        7    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
       48    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
      150    0.000    0.000    0.000    0.000 os.py:737(check_str)
      726    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        6    0.000    0.000    0.000    0.000 numeric.py:2400(extend_all)
        1    0.000    0.000    0.004    0.004 numerictypes.py:81(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1751(<dictcomp>)
        1    0.000    0.000    0.115    0.115 _axes.py:1(<module>)
       60    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.generic' objects}
       21    0.000    0.000    0.000    0.000 version.py:307(parse)
      104    0.000    0.000    0.000    0.000 typing.py:199(_check_generic)
        2    0.000    0.000    0.019    0.010 base.py:1(<module>)
      216    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       21    0.000    0.000    0.005    0.000 pyparsing.py:1510(setParseAction)
      153    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
       37    0.000    0.000    0.000    0.000 pyparsing.py:3321(parseImpl)
       25    0.000    0.000    0.006    0.000 pyparsing.py:1281(_trim_arity)
        1    0.000    0.000    0.011    0.011 format.py:4(<module>)
       12    0.000    0.000    0.049    0.004 artist.py:1193(__init__)
        4    0.000    0.000    0.010    0.002 methods.py:159(_create_methods)
        1    0.000    0.000    0.001    0.001 accessor.py:6(<module>)
       96    0.000    0.000    0.003    0.000 traceback.py:282(line)
       24    0.000    0.000    0.002    0.000 mcts.py:79(expand)
        1    0.000    0.000    0.001    0.001 histograms.py:3(<module>)
       82    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      121    0.000    0.000    0.000    0.000 pyparsing.py:1620(preParse)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1772(set)
        1    0.000    0.000    0.002    0.002 scale.py:1(<module>)
       29    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
      117    0.000    0.000    0.018    0.000 {built-in method builtins.next}
      128    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
      273    0.000    0.000    0.000    0.000 function_base.py:434(_add_docstring)
      104    0.000    0.000    0.000    0.000 types.py:164(__get__)
       50    0.000    0.000    0.017    0.000 contextlib.py:107(__enter__)
       24    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
       66    0.000    0.000    0.002    0.000 pyparsing.py:2122(__add__)
        1    0.000    0.000    0.002    0.002 config_init.py:11(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:546(SocketIO)
        1    0.000    0.000    0.158    0.158 frame.py:10(<module>)
       76    0.000    0.000    0.000    0.000 __init__.py:810(__getitem__)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      160    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
        1    0.000    0.000    0.003    0.003 nanops.py:1(<module>)
        1    0.000    0.000    0.016    0.016 pyparsing.py:6379(pyparsing_common)
        1    0.000    0.000    0.015    0.015 backend_bases.py:33(<module>)
       31    0.000    0.000    0.000    0.000 warnings.py:493(__exit__)
       71    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:3110(Table)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
        1    0.000    0.000    0.013    0.013 font_manager.py:14(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:391(_FixedOffset)
        1    0.000    0.000    0.000    0.000 legend_handler.py:440(__init__)
        1    0.000    0.000    0.005    0.005 pytables.py:4(<module>)
        2    0.000    0.000    0.039    0.019 _base.py:1(<module>)
       15    0.000    0.000    0.001    0.000 __init__.py:2030(_warn_external)
        1    0.000    0.000    0.003    0.003 typing.py:19(<module>)
        1    0.000    0.000    0.085    0.085 text.py:3(<module>)
       43    0.000    0.000    0.002    0.000 inspect.py:2843(replace)
       31    0.000    0.000    0.000    0.000 functools.py:458(lru_cache)
        1    0.000    0.000    0.001    0.001 interval.py:154(IntervalIndex)
       39    0.000    0.000    0.002    0.000 __init__.py:1925(getLogger)
        1    0.000    0.000    0.045    0.045 series.py:3(<module>)
       12    0.000    0.000    0.000    0.000 algorithms.py:1275(_view_wrapper)
       55    0.000    0.000    0.000    0.000 rcsetup.py:704(__call__)
      128    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
        1    0.000    0.000    0.000    0.000 colors.py:88(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:70(Constant)
        2    0.000    0.000    0.002    0.001 period.py:1(<module>)
       55    0.000    0.000    0.000    0.000 rcsetup.py:982(_validate_linestyle)
       24    0.000    0.000    0.005    0.000 traceback.py:200(extract_stack)
       15    0.000    0.000    0.000    0.000 arrayprint.py:465(wrapper)
        2    0.000    0.000    0.004    0.002 shape_base.py:1(<module>)
       30    0.000    0.000    0.000    0.000 rcsetup.py:304(__call__)
        1    0.000    0.000    0.006    0.006 inspect.py:27(<module>)
        1    0.000    0.000    0.003    0.003 parsers.py:3(<module>)
       53    0.000    0.000    0.008    0.000 inspect.py:3081(signature)
       30    0.000    0.000    0.000    0.000 getlimits.py:43(<lambda>)
      529    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      339    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.002    0.002 multi.py:146(MultiIndex)
       50    0.000    0.000    0.000    0.000 _internal.py:819(_ufunc_doc_signature_formatter)
