Waiting for CPU move...
Generation of this next move took 7.42 seconds, ran 10000 iterations.
   a b c 
 -----------------------
0 |- - - |
1 | - -          4035768 function calls (3238327 primitive calls) in 10.615 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      618    0.001    0.000    0.001    0.000 _inspect.py:28(isfunction)
       66    0.001    0.000    0.009    0.000 pyparsing.py:2122(__add__)
       34    0.001    0.000    0.001    0.000 codecs.py:319(decode)
   114/56    0.001    0.000    0.010    0.000 pyparsing.py:3952(<listcomp>)
    63/11    0.001    0.000    0.012    0.001 pyparsing.py:4030(parseImpl)
        4    0.001    0.000    0.031    0.008 methods.py:159(_create_methods)
        1    0.001    0.001    0.655    0.655 __init__.py:106(<module>)
    71/48    0.001    0.000    0.224    0.005 <frozen importlib._bootstrap_external>:1048(exec_module)
       16    0.001    0.000    0.002    0.000 accessor.py:63(_add_delegate_accessors)
      472    0.001    0.000    0.001    0.000 typing.py:655(__eq__)
       33    0.001    0.000    0.001    0.000 ntpath.py:178(split)
      614    0.001    0.000    0.001    0.000 _inspect.py:43(iscode)
      254    0.001    0.000    0.001    0.000 pyparsing.py:3864(<genexpr>)
        1    0.001    0.001    0.006    0.006 integer.py:1(<module>)
      139    0.001    0.000    0.001    0.000 pyparsing.py:2569(__eq__)
      130    0.001    0.000    0.001    0.000 pyplot.py:1780(<genexpr>)
        1    0.001    0.001    0.011    0.011 mathtext.py:2838(<listcomp>)
        1    0.001    0.001    0.001    0.001 _color_data.py:992(<dictcomp>)
      191    0.001    0.000    0.001    0.000 sre_parse.py:76(__init__)
      212    0.000    0.000    0.000    0.000 __init__.py:28(set_function_name)
      504    0.000    0.000    0.001    0.000 sre_parse.py:168(__setitem__)
       29    0.000    0.000    0.002    0.000 argparse.py:159(__init__)
        4    0.000    0.000    0.002    0.001 generic.py:11142(_make_min_count_stat_function)
        1    0.000    0.000    0.001    0.001 {method 'read' of '_io.TextIOWrapper' objects}
      432    0.000    0.000    0.000    0.000 colors.py:217(<genexpr>)
      126    0.000    0.000    0.001    0.000 expr.py:168(<genexpr>)
       27    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.004    0.004 six.py:21(<module>)
       34    0.000    0.000    0.016    0.000 __init__.py:678(_arith_method_FRAME)
      118    0.000    0.000    0.001    0.000 accessor.py:83(_create_delegator_property)
       60    0.000    0.000    0.002    0.000 fromnumeric.py:2189(any)
       60    0.000    0.000    0.002    0.000 fromnumeric.py:73(_wrapreduction)
      720    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.056    0.056 index_tricks.py:1(<module>)
      324    0.000    0.000    0.000    0.000 rcsetup.py:144(validate_float)
        4    0.000    0.000    0.033    0.008 common.py:1(<module>)
       97    0.000    0.000    0.001    0.000 sre_parse.py:295(_class_escape)
      130    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.052    0.052 format.py:4(<module>)
      263    0.000    0.000    0.001    0.000 pyparsing.py:543(__new__)
        1    0.000    0.000    0.021    0.021 defchararray.py:17(<module>)
        1    0.000    0.000    0.013    0.013 stata.py:11(<module>)
        6    0.000    0.000    0.003    0.000 getlimits.py:37(__init__)
       34    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      631    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       55    0.000    0.000    0.001    0.000 extension.py:24(inherit_from_data)
        3    0.000    0.000    0.078    0.026 __init__.py:7(<module>)
        1    0.000    0.000    0.005    0.005 expr.py:2(<module>)
        1    0.000    0.000    0.244    0.244 __init__.py:101(<module>)
      285    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.005    0.005 grouper.py:4(<module>)
    62/24    0.000    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.005    0.005 config_init.py:11(<module>)
      233    0.000    0.000    0.004    0.000 typing.py:629(<genexpr>)
        1    0.000    0.000    0.001    0.001 sorting.py:1(<module>)
     1434    0.000    0.000    0.000    0.000 inspect.py:2525(annotation)
       39    0.000    0.000    0.002    0.000 __init__.py:1216(getLogger)
      726    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       24    0.000    0.000    0.024    0.001 pyparsing.py:1289(extract_stack)
        1    0.000    0.000    0.062    0.062 algorithms.py:4(<module>)
        4    0.000    0.000    0.002    0.000 base.py:1088(_add_arithmetic_ops)
       83    0.000    0.000    0.002    0.000 pyparsing.py:2810(__init__)
        1    0.000    0.000    0.055    0.055 pyparsing.py:6379(pyparsing_common)
      298    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       19    0.000    0.000    0.001    0.000 cycler.py:349(by_key)
        1    0.000    0.000    0.000    0.000 format.py:406(EastAsianTextAdjustment)
     72/4    0.000    0.000    0.003    0.001 pyparsing.py:1827(_parseCache)
       36    0.000    0.000    0.002    0.000 docstrings.py:7(_make_flex_doc)
        1    0.000    0.000    0.006    0.006 tokenize.py:21(<module>)
      374    0.000    0.000    0.001    0.000 abc.py:137(__instancecheck__)
       12    0.000    0.000    0.000    0.000 algorithms.py:1275(_view_wrapper)
      206    0.000    0.000    0.007    0.000 sre_parse.py:96(closegroup)
        4    0.000    0.000    0.003    0.001 generic.py:11340(_make_logical_function)
        1    0.000    0.000    0.050    0.050 core.py:182(read_style_directory)
      593    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        1    0.000    0.000    0.005    0.005 _testing.py:1(<module>)
      121    0.000    0.000    0.000    0.000 pyparsing.py:1620(preParse)
        1    0.000    0.000    0.002    0.002 accessor.py:6(<module>)
        1    0.000    0.000    0.002    0.002 pytables.py:3110(Table)
      238    0.000    0.000    0.000    0.000 argparse.py:1293(register)
      501    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
       67    0.000    0.000    0.000    0.000 accessor.py:97(_create_delegator_method)
       93    0.000    0.000    0.000    0.000 pyparsing.py:302(__init__)
       72    0.000    0.000    0.012    0.000 linecache.py:15(getline)
      460    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.045    0.045 multiarray.py:7(<module>)
      317    0.000    0.000    0.000    0.000 overrides.py:112(array_function_dispatch)
      116    0.000    0.000    0.000    0.000 pyparsing.py:2529(__str__)
      544    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:465(wrapper)
      145    0.000    0.000    0.001    0.000 inspect.py:714(getmodule)
        1    0.000    0.000    0.050    0.050 cm.py:19(<module>)
        1    0.000    0.000    0.010    0.010 nanops.py:1(<module>)
      161    0.000    0.000    0.000    0.000 _decorators.py:283(__init__)
       60    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        3    0.000    0.000    0.000    0.000 {built-in method nt.mkdir}
       34    0.000    0.000    0.001    0.000 contextlib.py:210(contextmanager)
        2    0.000    0.000    0.063    0.032 interval.py:1(<module>)
       37    0.000    0.000    0.001    0.000 pyparsing.py:3321(parseImpl)
        1    0.000    0.000    0.017    0.017 inspect.py:27(<module>)
       91    0.000    0.000    0.008    0.000 genericpath.py:16(exists)
       24    0.000    0.000    0.008    0.000 linecache.py:53(checkcache)
       86    0.000    0.000    0.001    0.000 sre_parse.py:843(_parse_flags)
       31    0.000    0.000    0.003    0.000 cm.py:48(revcmap)
      173    0.000    0.000    0.000    0.000 rcsetup.py:58(__call__)
       21    0.000    0.000    0.001    0.000 pyparsing.py:3207(__str__)
        3    0.000    0.000    0.004    0.001 warnings.py:130(filterwarnings)
       16    0.000    0.000    0.001    0.000 pyparsing.py:850(__iadd__)
        1    0.000    0.000    0.004    0.004 base.py:177(Index)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
        3    0.000    0.000    0.053    0.018 datetimes.py:1(<module>)
        1    0.000    0.000    0.005    0.005 dates.py:137(<module>)
        1    0.000    0.000    0.011    0.011 _add_newdocs.py:10(<module>)
        1    0.000    0.000    0.005    0.005 arrayprint.py:5(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method nt._isdir}
       16    0.000    0.000    0.001    0.000 pyparsing.py:4217(__init__)
       96    0.000    0.000    0.000    0.000 __init__.py:289(_get_op_name)
       56    0.000    0.000    0.001    0.000 rcsetup.py:71(<listcomp>)
       58    0.000    0.000    0.005    0.000 abc.py:125(__new__)
       19    0.000    0.000    0.001    0.000 _add_newdocs.py:6704(add_newdoc_for_scalar_type)
       44    0.000    0.000    0.001    0.000 locale.py:384(normalize)
       70    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        2    0.000    0.000    0.254    0.127 generic.py:1(<module>)
      104    0.000    0.000    0.000    0.000 typing.py:199(_check_generic)
       50    0.000    0.000    0.000    0.000 contextlib.py:81(__init__)
       72    0.000    0.000    0.011    0.000 linecache.py:37(getlines)
      160    0.000    0.000    0.001    0.000 generic.py:10(_check)
      386    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.004    0.004 interval.py:154(IntervalIndex)
      180    0.000    0.000    0.130    0.001 re.py:232(compile)
        8    0.000    0.000    0.002    0.000 __init__.py:1926(_define_aliases)
        1    0.000    0.000    0.493    0.493 frame.py:10(<module>)
      273    0.000    0.000    0.001    0.000 function_base.py:434(_add_docstring)
        1    0.000    0.000    0.017    0.017 numerictypes.py:81(<module>)
       27    0.000    0.000    0.000    0.000 argparse.py:1459(_get_optional_kwargs)
      126    0.000    0.000    0.001    0.000 colors.py:655(__init__)
        3    0.000    0.000    0.001    0.000 expr.py:250(disallowed)
        2    0.000    0.000    0.027    0.014 categorical.py:1(<module>)
       50    0.000    0.000    0.001    0.000 _internal.py:819(_ufunc_doc_signature_formatter)
       71    0.000    0.000    0.002    0.000 deprecation.py:237(finalize)
       82    0.000    0.000    0.016    0.000 docstring.py:113(dedent_interpd)
      173    0.000    0.000    0.001    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.003    0.003 categorical.py:209(Categorical)
       22    0.000    0.000    0.007    0.000 __init__.py:556(_flex_method_SERIES)
       60    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.generic' objects}
       14    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        1    0.000    0.000    0.001    0.001 __init__.py:872(<dictcomp>)
       82    0.000    0.000    0.001    0.000 inspect.py:525(_findclass)
        5    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
        1    0.000    0.000    0.001    0.001 TiffTags.py:358(_populate)
       39    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
       15    0.000    0.000    0.002    0.000 __init__.py:2030(_warn_external)
        1    0.000    0.000    0.005    0.005 expanding.py:10(Expanding)
        2    0.000    0.000    0.015    0.007 generic.py:10107(_add_numeric_operations)
       30    0.000    0.000    0.001    0.000 getlimits.py:43(<lambda>)
       72    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.004    0.004 multi.py:146(MultiIndex)
        6    0.000    0.000    0.000    0.000 numeric.py:2400(extend_all)
        3    0.000    0.000    0.001    0.000 _decorators.py:224(decorate)
       24    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
      339    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       50    0.000    0.000    0.001    0.000 contextlib.py:116(__exit__)
       36    0.000    0.000    0.001    0.000 getlimits.py:41(<lambda>)
        2    0.000    0.000   10.624    5.312 main.py:1(<module>)
        9    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
        1    0.000    0.000    0.000    0.000 pytables.py:70(Constant)
       72    0.000    0.000    0.001    0.000 __init__.py:1946(make_alias)
        1    0.000    0.000    0.015    0.015 pyparsing.py:5787(_makeTags)
        1    0.000    0.000    0.000    0.000 contextlib.py:71(inner)
       28    0.000    0.000    0.001    0.000 sre_parse.py:267(getuntil)
       27    0.000    0.000    0.004    0.000 core.py:172(iter_style_files)
      469    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       13    0.000    0.000    0.003    0.000 nanops.py:51(__init__)
     24/4    0.000    0.000    0.003    0.001 pyparsing.py:4012(streamline)
       40    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
      113    0.000    0.000    0.001    0.000 {built-in method builtins.all}
      501    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        1    0.000    0.000    0.024    0.024 groupby.py:8(<module>)
      148    0.000    0.000    0.001    0.000 os.py:743(encodekey)
      128    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
      138    0.000    0.000    0.000    0.000 pyparsing.py:2434(setWhitespaceChars)
       21    0.000    0.000    0.016    0.001 gettext.py:514(translation)
      174    0.000    0.000    0.001    0.000 socket.py:81(<lambda>)
       45    0.000    0.000    0.003    0.000 typing.py:445(__init__)
        1    0.000    0.000    0.001    0.001 managers.py:61(BlockManager)
       54    0.000    0.000    0.005    0.000 config.py:730(inner)
        2    0.000    0.000    0.004    0.002 period.py:1(<module>)
        2    0.000    0.000    0.007    0.004 shape_base.py:1(<module>)
       28    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
       92    0.000    0.000    0.001    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
        1    0.000    0.000    0.000    0.000 core.py:2708(MaskedArray)
      282    0.000    0.000    0.000    0.000 pyparsing.py:3126(<genexpr>)
       58    0.000    0.000    0.001    0.000 strings.py:1941(_forbid_nonstring_types)
        1    0.000    0.000    0.006    0.006 parsers.py:3(<module>)
        2    0.000    0.000    0.037    0.019 base.py:1(<module>)
        4    0.000    0.000    0.001    0.000 methods.py:225(_add_methods)
      467    0.000    0.000    0.000    0.000 artist.py:1334(<genexpr>)
